date,message
2024-08-08 15:44:35+00:00,👆Zepter Quality Knife Set
2024-08-08 15:44:35+00:00,"💥Zepter Quality Knife Set

👉በጣም ስል ቢላዎች
👉18 የቢላ ስብስብ
👉መከትከቻ፣ መቀስ፣ ካሮት መላጪያ፣ ፒዛ መቁረጪያ፣ ሞረድ እና ሌሎች የተለያዪ የቢላ አይነቶች የተካተተለት
👉 በግራናይት የተለበጡ ስለሆኑ ቶሎ አይደንዙም አይዝጉም

ውስን ፍሬ ነው የቀረው 🔥🔥
< Limited Stock 🔥

   የሁሉም 💦 ዋጋ፦ ✅ 3,500 ብር

       

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-07 13:32:52+00:00,"😉🔥Sutai Stove touch technology electric stove (ሱታይ ተች የኤሌክትሪክ ስቶቭ) 🔥😉 


⏲ Touch screen control system

🔥 7000 watt

🐌 ለአጠቃቀም በጣም ምቹ እና ዘመናዊ

🌬🔥ከመጠን በላይ እንዳይግል መከላከያ ያለው

☔️ ቆሻሻ የማይዝ

   
    💦 ዋጋ፦ ✅ 7,400ብር


1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-07 08:33:54+00:00,"💥....PHILIPS. ሁለገብ መፍጫ....💥 



👉Power:- 550 watt


    💦 ዋጋ፦ ✅ 5,900ብር



1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-06 18:44:42+00:00,"💥**Queen Luxury Style Kitchen Expert Food Processor**

👉** የሽንኩርት እና የስጋ መፍጫ** **ማሽን**
⚡️ሶስት የፍጥነት አማራጭ ያለው
⚡️በ6 ሊትር መጠን
⚡️ከፍተኛ ጉልበት፣ ፍጥነት፣ ጥንካሬ ያለው
⚡️ድካምን የሚቀንስ 
⚡️ለበዓላት እና አዘቦት ጊዜ መገልገያ
⚡️ለስጋ፣ ለጨጎራ፣ ለሽንኩርት፣ ለዝንጅብል፣ ለካሮት እና የተለያዩ አትክልቶችን ለመፍጨት እጅግ ተመራጭ

💦 ዋጋ፦ ✅   ብር


ውስን ፍሬ ነው የቀረው 🔥🔥
< Limited Stock 🔥




    1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-06 10:01:36+00:00,"💥.. LINEA AIR FRAYER OVEN ..💥

✅ ያለ ዘይት ምግብ ማብሰያ
✅ በአንድ ጊዜ 14.5 ሊትር ምግብ ያበስሉበታል
✅ 8 ምቹ ተግባራት አሉት  ቺፕስ፣ ስቴክ፣ አሳ፣ ዶሮ፣ ፒዛ፣ አትክልት፣ ድንች እና ሮቲሴሪ ተግባራት 
✅ የተለያዩ አይነት ፓትራዎች ያሉት 
✅ 1600 W ሃይል የሚጠቀም 
✅ ከዘይትና ቅባት ነፃ የሆነ ምግብ አብስለው በመመገብ ጤናዎን ይጠብቁ
✅ ለአጠቃቀም ቀላል

    💦 ዋጋ፦ ✅ 13,900 ብር



    1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-05 12:16:31+00:00,"⚡️Kemei ® Rechargeable Hair Clipper 
የፀጉር መቁረጫ 

💥... HIGH QUALITY.....💥 

👉 Most Powerful Motor 
👉 4 Hour Charging 240 Minutes Use 
👉 Adjustable Blade 
👉 Professional V5000 vibrator motor for durability and longevity 
👉 Rustproof 
👉 4 plastic attachement combs (3,6,10,13 mm)


ውስን ፍሬ ነው የቀረው 🔥🔥
< Limited Stock 🔥

         💦 ዋጋ፦ ✅ 2100 ብር




    1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-04 18:04:32+00:00,"💥 Foldable Height Adjustable Metal Frame Laptop Stand
🔰Help your sitting posture"
2024-08-04 18:04:32+00:00,"💥 Foldable Height Adjustable Metal Frame Laptop Stand
🔰Help your sitting posture
💯 High  Quality ( የብረቱ )


ላፕቶፕ ጭን ላይ አስቀምጠው መጠቀም ለከፋ ጉዳት እንደሚያጋልጥ የጤና ባለሙያዎች ይናገራሉ ፤ እንዲሁም ቴብል ላይ አድርገዉ ሲጠቀሙ ፋኑ ስለሚደፈን  ከፍተኛ ሙቀት በመፍጠር ድምፅ ያሰማል። 

ለዚህ ሁሉ መፍትሄ ተጣጣፊ የላፕቶፕ ፣ ታብሌት Holder በተመጣጣኝ ዋጋ ገዝተዉ የእርስዎንና የላፕቶፕዎን ጤንነት ይጠብቁ።

💦 ዋጋ፦ ✅ 1,000 ብር


    1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-03 17:47:08+00:00,"📣ዛሬ እሁድ ሙሉ ቀን ከጠዋት 3:00 አስከ ምሽት 1:00

📣#የፒያሳ እና #ጀሞ ቅርጫፍ ክፍት ነው

🏢 አድራሻ👉
1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39


 🚛 ሱቅ መተው መግዛት ላልቻላችሁ  በሞተረኞች ያሉበት እናደርሳለ

  ▓▒░E - COMMERCE ADDIS"
2024-08-03 17:45:59+00:00,❇️ የሸቶ መቀነሻ Mini spray pour
2024-08-03 17:45:58+00:00,"❇️ የሸቶ መቀነሻ Mini spray pour

👉የሸቶ መቀነሻ

        ዋጋ፦ ✅ 200 ብር   

      
💥በቀረቦት ይምጡ ከእውነተኛ የበአል ቅናሽ ጋር እንተብቆታለን

🏢 አድራሻ👉
4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04

🚚  🚚መምጣት ካልቻሉ በነፃ Delivery ያሉበት እንልካለን


ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590

🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-03 07:57:46+00:00,💁‍♀✨2in1 Hot Comb✨
2024-08-03 07:57:46+00:00,"ከቤት ለመውጣት ሲያስቡ👗...
ጸጉሬን እንዴት ላድርገው🤷‍♀ ብሎ መጨነቅ ቀረ✅

💁‍♀✨2in1 Hot Comb✨

በሀበሻ ፀጉር ላይ የተሞከረ👍 ሁሉም ሴት ሊኖረው የሚገባ ፈጣን⏱ ጸጉር ማሳመሪያ
📌 በልዩ ልዩ ስታይሎች የሚሰራ
✅የሚያለሰልስ (straight) 
✅ ዌቭ (wave)  የሚሰራ
🔹ለወንድና ለሴት የሚሆን
🔹ሙቀት መጠኑን እንደ ጸጉር አይነት የሚስተካከል

💦 ዋጋ፦ ✅1,500 ብር

♦️ውስን ፍሬ ነው ያለው 🔥🔥

  



1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-08-02 12:22:20+00:00,"💥Mini foldable washing machine 

🔰ለካልስ ለጃፖኒ ለፓንት ተመራጭ
🔰አነስተኛ የሀይል ፍጆታ ያለው 
🔰ቦታ የማይዝ ተጣጣፊ
🔰ለአጠቃቀም ቀላል 

ትንሹ👉 💦 ዋጋ፦ ✅ 4,500 ብር    
ትልቁ 👉 💦 ዋጋ፦ ✅ 5,900 ብር


ውስን ፍሬ ነው የቀራው 🔥🔥
< Limited Stock 

     

🏢 አድራሻ👉
4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04



📱0970259898
📱0912111590

Telegram https://t.me/Ecommerceaddis

በቀጥታ ለማዘዝ👉 @Order_now8

▓▒░E - COMMERCE ADDIS"
2024-07-31 15:27:13+00:00,"
❇️ **Lark Air Humidifier with LED Light**
       💯 High Quality"
2024-07-31 15:26:57+00:00,"❇️ **Lark Air Humidifier with LED Light**
       💯 High Quality 

💥 በኤሌክትሪክ የሚሰራ 
💥 ለቤት መልካም መዓዛን የሚሰጥ 

🚩Water Tank Capacity: 330ml
🚩Operating power: 2.5W
🚩 Spray Volume 30-50ml/H
🚩Purify the air & Beautify the Environment 

🔅Three-level ambient light
🔅Silent humidification
🔅Two levels of fog
🔅Adjustable speed


✔️very effective: Usb power interface, convenient and quick operation, can be used anywhere. 

#Package_Included:
1* Lark bird humidifier
1* USB cable
1* Instruction manual 

      **💦 ዋጋ፦ ✅ 1,200 ብር**
 



1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-30 15:18:46+00:00,💥 የእንቁላል መምቻ እና የኬክ ቅርፅ ማውጫ
2024-07-30 15:17:18+00:00,"💥 የእንቁላል መምቻ እና የኬክ ቅርፅ ማውጫ

❇️ **Scarlett Hand Mixer የእንቁላል እና ሊጥ መምቻ**  ከ3ቱ ከፓትራ ጋር
    **💯 ተሻሽሎ የመጣ
    💯 High Quality **

💦 ለአጠቃቀም በጣም ምቹ 

💥** 260W High Power **

💦 ፍጥነት መቆጣጠሪያ ያለው
💦 ለሊጥ እና እንቁላል መምቻ የሚሆን
💦 ክሬም መስርያ 
💦 የተፈጨ ስጋ ለማደባለቅ
💦 የራሱ መለዋወጫ ያለው

 ከ3ቱ ፕትራ ጋር  💦 ዋጋ፦ ✅ 1,900 ብር




1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-29 03:56:13+00:00,"💥💥...................................💥💥

💥ProGemei® professional Hair Straightener Brush
💯 High Quality 

👉ceramic coating panel with massage head
👉Temperature display from 300° to 750°F
👉360° swivel power cord


  💦 ዋጋ፦1,800 ✅ብር


1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-28 10:15:08+00:00,❗️Foot Bath Massager
2024-07-28 10:11:53+00:00,"🌞🦶🌞የእግር ማሳጀር (Foot bath massager) 🌞🦶🌞 

🤦‍♂ ብዙ ጊዜ በስራ ላይ ለሚቆሙ ሰዎች ፣ የተረከዝ መሰነጣጠቅ እና በእድሜ ለደከሙ እግር የሚሆን  መፍትሄ ይዘንሎት መተናል።

🦵 የአኩፓንቸር ነጥቦችን ሙሉ በሙሉ በማሸት የደም ዝውውርን ከፍ ማድረግ እና ሰላማዊ እንቅልፍ እንዲያገኙ ይረዳዎታል

🦵የታመሙ ተረከዞችን እና ጣቶችን ለማስታገስ

🦵የደከሙ እግሮችን ለመንከባከብ እና ለማከም የሚረዱ ለስላሳ እና የሚያነቃቁ አረፋዎች የያዘ

🛍Foot bath massager በመጠቀም የእግሮን ጤና እና ልስላሴ ይጠብቁ

👉 heat automatically
👉 shake massage
👉 gas wave oxygenated
👉 infrared physiotherapy 
👍 ለቁርጥማት ለተረከዝ ህመም ፍቱን የሆነ
👍 ለሪህ
👍 ዉበትን ለመጠበቅ የሚስማማ 
👍 ለእግር መዛል ለ ተረከዝ ቁርጥማት 
👍 ለ ደም መርጋት የ ደም ስር መፍታታትን የሚያመጣ

         💦 ዋጋ፦4,500 ብር ✅



        
1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-28 04:14:56+00:00,"❇️Onestep Hair Dryer & Styler 

✅  3 ጥቅሞችን አንድ ላይ የያዘ
     ♦️እያደረቀ የሚያበጥር

       
   ✔️ 1 ዕቃ 3 ጥቅም 
               ❶ ማድረቂያ ፣ 
               ❷ፔስትራ(ሰትሪት መስሪያ)፣
                ❸ከርል መስርያ
✔️3 የሙቀት መጠን  ያለው ለጠንካራ ለመካከለኛ ለሉጫ ፀጉርም ሚሆን 
✔️ጊዜ ቆጣቢ ፀጉርን በእሳት ከመጐዳት የሚከላከል
✔️ለልጆችም ለአዎቂ ተስማሚ የሆነ
✔️ ጥራቱ አስተማማኝ እና ለአጠቃቀም ቀላል 
✔️በቤትዎ እና ለፀጉር ቤት ተመራጭ

❇️ 3in1 One Step Hair Dryer & Styler 

👉 Curling Hair 
👉 Straightening Hair 
👉 Dry Hair 

             💦 ዋጋ፦ ✅ 1,500 ብር


🏢 አድራሻ👉
4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04


ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590


🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-28 04:14:56+00:00,❇️ One step Hair Dryer & Styler
2024-07-27 17:49:13+00:00,"📣ዛሬ እሁድ ሙሉ ቀን ከጠዋት 3:00 አስከ ምሽት 1:00

📣#የፒያሳ እና #መገናኛ ቅርጫፍ ክፍት ነው

🏢 አድራሻ👉
1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316


4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39


 🚛 ሱቅ መተው መግዛት ላልቻላችሁ #በነፃ  በሞተረኞች ያሉበት እናደርሳለ

  ▓▒░E - COMMERCE ADDIS"
2024-07-27 10:42:22+00:00,💥** **በኤሌትሪክ የሚሰራ ምጣድ
2024-07-27 10:42:21+00:00,"💥** **በኤሌትሪክ የሚሰራ ምጣድ** **

  👉ለፈጢራ ለቂጣ ለአምባሻና ለተለያዩ ነገሮች መጋገሪያነት የሚያገለግል

👉 በተጨማሪም ቡና ለመቁላት የሚመች

👉 በአነስተኛ የኤሌትሪክ ሀይል የሚሰራ

👉እጄታዉ የማያቃጥል ማቴሪያል

👉 ሶኬቱ ላይ የሀይል መቆጣጠሪያ ፊዉዝ የተገጠመለት

👉ስፋት:-38cm(ትልቁ)

      💦 ዋጋ፦ ✅ 3,200 ብር


        
1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-27 03:47:51+00:00,"💥 KITCHENWARE SET💥

👉  ከፍተኛ ሙቀት ከሚቋቋም ሲልከን የተሰሩ 
👉  ኪችንዎን ሙሉ የሚያደርጉ
👉 የማይጫጫሩ የማይመነችኩ
👉 11 ማማሰያና ጭልፋዎች
👉 4 በሴራሚክ የተለበጡ ቢላዎች
👉 አንድ የዳቦ መቁረጫ መጋዝ ቢላ
👉 አንድ መቀስ
👉 አንድ የማይጫጫር ጠንካራ መክተፊያ
👉 ከማስቀመጫቸው ጋር

🎯 ውስን ፍሬ ነው

    💦 ዋጋ፦ ✅ 2,800 ብር


🏢 አድራሻ👉
4️⃣.📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04



🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-26 08:03:59+00:00,"💥የንግስተ ሳባ እረከቦት አስመጥተናል💥

😏 12 ስኒ የሚይዝ


💦 ዋጋ፦ ✅ 2,500 ብር


        
1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-25 15:03:46+00:00,"💥 Love Heart  NON STICK PANCAKE PAN

👉 Granite coated pan
👉 100% የማይዝ
👉በአንድ ግዜ 7 ኬኮችን ይጋግራል
👉 የማይዝ የማያሳርር
👉26.5cm ስፋት


              💦 ዋጋ፦ ✅ 1,400 ብር



          
1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04 

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316 

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ ሱፕር ማርኬት ያለበት 2ኛ ፎቅ ቢር ቁ11 

4️⃣.📌 ጀሞ መስታወት ፍብሪካ ፊት ለፊት ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39




🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
2024-07-25 06:08:34+00:00,"🔥🥞🔥 Wass Metad ዋስ ምጣድ 🔥🥞

🧆ለእንጀራ

🍕ለፒዛ 

🫓 ለቆጮ

🥟 ለአንባሻ

🥞ለፓን ኬክ

🌮ለቂጣ ዘሮች በሙሉ መዋል ይችላል::

     
💦 ዋጋ፦12,999 ✅

🏢 አድራሻ
4️⃣📌 ጀሞ ከፍደም ሞል ግራውድ ላይ የሱቅ ቁጥር 39

3️⃣.📌ሳር ቤት ካናዳ ኤምባሲ ፊትለፊት ሸዋ

2️⃣.📌መገናኛ መተባበር ሕንፃ 3ኛ ፎቅ ቢሮ ቁ316

1️⃣.📌ፒያሳ ጣይቱ ሆቴል ጊቢ ውስጥ ቢሮ ቁ04

🚚  🚚መምጣት ካልቻሉ በነፃ Delivery ያሉበት እንልካለን


ለማዘዝ  እነዚን ቁጥሮች ይጠቀሙ🔽

                          📱0970259898
                          📱0912111590

🔖
💬በቀጥታ ለማዘዝ➡️ @Order_now8

Telegram https://t.me/Ecommerceaddis

▓▒░E - COMMERCE ADDIS"
